base_title,episodes,year,rating,genres,mood,complexity,pacing,target_audience,themes,setting,art_style,popularity_score
Log Horizon,50,2013,7.9,"['Adventure', 'Fantasy', 'Isekai']",strategic,high,medium,teen_adult,mmorpg_politics_nation_building,game_world,standard,85
The Devil is a Part-Timer!,25,2013,7.7,"['Comedy', 'Fantasy', 'Romance']",reverse_isekai,low,medium,teen,demon_lord_fast_food_comedy,modern_tokyo,standard,91
Miss Kobayashi's Dragon Maid,23,2017,8.0,"['Comedy', 'Slice of Life', 'Fantasy']",wholesome,low,slow,teen_adult,dragons_family_slice_of_life,modern_japan,kyoto_animation,90
Shirobako,24,2014,8.3,"['Comedy', 'Drama', 'Slice of Life']",insightful,medium,medium,teen_adult,anime_industry_passion_work,anime_studio,realistic,80
Bakuman,75,2010,8.4,"['Comedy', 'Drama', 'Romance']",inspiring,medium,medium,teen,manga_creation_dreams_rivalry,modern_japan,detailed,87
Monthly Girls' Nozaki-kun,12,2014,7.9,"['Comedy', 'Romance', 'Slice of Life']",hilarious,low,episodic,teen,manga_creation_misunderstandings_love,modern_school,clean,88
Wotakoi: Love is Hard for Otaku,11,2018,7.9,"['Comedy', 'Romance', 'Slice of Life']",relatable,low,medium,adult,otaku_romance_work_life,modern_office,simple,90
Tsuki ga Kirei,12,2017,8.1,"['Romance', 'Slice of Life']",realistic,low,slow,teen,first_love_middle_school,modern_school,soft,84
Bloom Into You,13,2018,7.9,"['Drama', 'Romance']",introspective,medium,slow,teen_adult,yuri_love_identity,modern_school,soft,82
Given,11,2019,8.2,"['Drama', 'Romance', 'Music']",emotional,medium,medium,teen_adult,music_grief_love,modern_japan,clean,87
Assassination Classroom,47,2015,8.3,"['Action', 'Comedy']",heartwarming,medium,medium,teen,teaching_assassination_growth,modern_school,colorful,94
Food Wars! Shokugeki no Soma,86,2015,8.2,"['Comedy', 'Ecchi']",delicious,low,fast,teen,cooking_competition_school,culinary_academy,vibrant,92
The Disastrous Life of Saiki K.,50,2016,8.6,"['Comedy', 'Supernatural', 'Slice of Life']",fast_paced,low,very_fast,teen,psychic_powers_comedy_school,modern_school,simple,89
Kingdom,129,2012,8.5,"['Action', 'Historical']",epic,high,medium,mature,war_strategy_unification,ancient_china,cgi_then_2d,82
Showa Genroku Rakugo Shinju,25,2016,8.7,"['Drama', 'Historical']",compelling,high,slow,mature,art_tradition_legacy,showa_era_japan,elegant,79
Hellsing Ultimate,10,2006,8.3,"['Action', 'Supernatural', 'Horror']",violent,medium,slow,mature,vampires_nazis_war,modern_england,dark_stylized,88
Spice and Wolf,25,2008,8.2,"['Adventure', 'Fantasy', 'Romance']",charming,medium,slow,mature,economics_romance_travel,medieval_europe,soft,86
Mononoke,12,2007,8.3,"['Mystery', 'Horror', 'Supernatural']",artistic,high,episodic,mature,exorcism_folklore_psychology,feudal_japan,unique_paper,77
Haibane Renmei,13,2002,8.0,"['Drama', 'Fantasy', 'Slice of Life', 'Mystery']",somber,high,slow,mature,sin_redemption_acceptance,limbo_town,soft,75
Texhnolyze,22,2003,7.7,"['Sci-Fi', 'Suspense', 'Drama']",bleak,very_high,very_slow,mature,nihilism_dystopia_transhumanism,underground_city,dark_gritty,72
Serial Experiments Lain,13,1998,8.0,"['Avant Garde', 'Drama', 'Mystery', 'Sci-Fi', 'Suspense']",philosophical,very_high,slow,mature,identity_internet_communication,modern_suburbia,surreal,80
Kaiba,12,2008,7.91,"['Sci-Fi', 'Mystery', 'Romance', 'Avant Garde']",surreal,very_high,medium,mature,memory_identity_dystopia,dystopian_sci_fi,unique_yuasa,76
The Vision of Escaflowne,26,1996,7.8,"['Adventure', 'Fantasy', 'Mecha', 'Romance']",epic,medium,medium,teen,fate_war_love,fantasy_world,classic_shoujo,81
Eureka Seven,50,2005,8.1,"['Adventure', 'Drama', 'Mecha', 'Romance', 'Sci-Fi']",romantic,high,medium,teen_adult,coming_of_age_love_rebellion,far_future_earth,vibrant,84
Revolutionary Girl Utena,39,1997,8.1,"['Drama', 'Fantasy', 'Mystery', 'Romance']",symbolic,very_high,medium,mature,fairytales_gender_revolution,fantasy_academy,stylized,78
Princess Tutu,26,2002,8.1,"['Drama', 'Fantasy', 'Mystery', 'Romance']",fairytale,high,medium,teen,fate_free_will_ballet,magical_town,charming,76
Aria the Animation,52,2005,8.0,"['Fantasy', 'Sci-Fi', 'Slice of Life']",peaceful,low,very_slow,family,gondoliering_friendship_beauty,future_mars_venice,beautiful,74
Kino's Journey,13,2003,8.3,"['Adventure', 'Slice of Life', 'Philosophical']",introspective,medium,episodic,mature,travel_humanity_perspective,various_countries,subdued,79
Girls' Last Tour,12,2017,8.11,"['Adventure', 'Slice of Life', 'Sci-Fi']",melancholic,low,slow,mature,post_apocalypse_hope_despair,post_apocalyptic_city,cute,82
Sonny Boy,12,2021,7.8,"['Sci-Fi', 'Suspense', 'Avant Garde']",enigmatic,very_high,slow,mature,drifting_superpowers_society,other_dimensions,minimalist,77
Millennium Actress,1,2001,8.2,"['Drama', 'Fantasy', 'Award Winning']",nostalgic,high,fast,mature,love_memory_film,20th_century_japan,realistic,80
Tokyo Godfathers,1,2003,8.2,"['Comedy', 'Drama', 'Award Winning']",heartwarming,medium,medium,mature,family_coincidence_homelessness,modern_tokyo,realistic,83
Porco Rosso,1,1992,8.1,"['Adventure', 'Award Winning']",charming,medium,medium,family,aviation_bounty_hunting_fascism,1930s_adriatic,ghibli,82
The Tale of The Princess Kaguya,1,2013,8.2,"['Drama', 'Fantasy', 'Historical', 'Award Winning']",bittersweet,medium,slow,family,life_happiness_mortality,heian_japan,sumi_e,81
Summer Wars,1,2009,8.1,"['Sci-Fi', 'Comedy', 'Award Winning']",exciting,medium,fast,family,family_virtual_reality_ai,modern_rural_japan,vibrant,87
The Boy and the Beast,1,2015,8.1,"['Adventure', 'Fantasy', 'Supernatural']",action_packed,medium,medium,family,father_son_coming_of_age,modern_tokyo_beast_world,dynamic,85
Mirai,1,2018,7.6,"['Adventure', 'Drama', 'Fantasy', 'Award Winning']",imaginative,low,slow,family,family_siblinghood_time_travel,modern_japan,soft,79
Belle,1,2021,8.12,"['Drama', 'Fantasy', 'Music', 'Award Winning']",emotional,medium,medium,teen_adult,identity_social_media_grief,modern_virtual_world,gorgeous,86
Promare,1,2019,8.0,"['Action', 'Sci-Fi', 'Mecha']",fiery,low,very_fast,teen_adult,firefighters_mutants_style,futuristic_city,trigger,85
Grave of the Fireflies,1,1988,8.53,"['Drama']",tragic,low,slow,mature,war_family_survival,wartime_japan,realistic,85
Akira,1,1988,8.0,"['Sci-Fi', 'Action', 'Award Winning']",dystopian,high,fast,mature,power_corruption_friendship,cyberpunk,iconic,87
Ghost in the Shell,1,1995,8.0,"['Sci-Fi', 'Action', 'Award Winning']",philosophical,high,medium,mature,identity_technology_consciousness,cyberpunk,detailed,84
Perfect Blue,1,1997,8.55,"['Drama', 'Suspense', 'Award Winning', 'Horror']",psychological,very_high,medium,mature,identity_fame_reality,modern_urban,realistic,82
Paprika,1,2006,8.0,"['Sci-Fi', 'Award Winning']",surreal,high,fast,mature,dreams_reality_technology,modern_urban,colorful,80
Tokyo Ghoul,12,2014,7.79,"['Action', 'Supernatural', 'Horror']",dark,medium,fast,mature,identity_humanity_survival,modern_urban,dark,94
Clannad,23,2007,8.0,"['Comedy', 'Drama', 'Romance']",heartwarming,low,slow,teen,school_life_family_love,modern_school,soft,85
Angel Beats!,13,2010,8.09,"['Comedy', 'Drama']",bittersweet,medium,medium,teen,afterlife_regret_acceptance,school_afterlife,colorful,89
Toradora!,25,2008,8.05,"['Comedy', 'Romance']",heartwarming,low,medium,teen,tsundere_love_friendship,modern_school,cute,90
K-On!,41,2009,7.81,"['Comedy', 'Music', 'Slice of Life']",cute,low,slow,teen,music_friendship_school_life,modern_school,moe,87
Non Non Biyori,36,2013,7.94,"['Slice of Life', 'Comedy']",peaceful,low,very_slow,family,rural_life_childhood_friendship,modern_rural,cute,79
Ping Pong The Animation,11,2014,8.62,"['Drama', 'Sports', 'Award Winning']",artistic,high,medium,mature,talent_friendship_passion,modern_realistic,unique,83
Slam Dunk,101,1993,8.55,"['Sports', 'Comedy']",classic,low,medium,teen,basketball_delinquent_growth,90s_school,retro,88
Kuroko's Basketball,75,2012,8.06,"['Sports']",intense,low,fast,teen,basketball_rivalry_teamwork,modern_school,dynamic,91
My Hero Academia,138,2016,7.87,"['Action', 'Adventure']",inspiring,low,fast,teen,heroism_friendship_growth,modern_superhero,colorful,95
Steins;Gate 0,23,2018,8.44,"['Drama', 'Sci-Fi', 'Suspense']",depressing,very_high,slow,mature,grief_consequences_ai,modern_urban,realistic,89
Trigun,26,1998,8.19,"['Sci-Fi', 'Action', 'Comedy']",fun,medium,episodic,mature,pacifism_past_sins,space_western,classic_90s,86
Bleach,366,2004,7.88,"['Action', 'Adventure', 'Supernatural']",action_packed,medium,medium,teen,duty_friendship_power,modern_urban_spirit_world,stylish,97
5 Centimeters Per Second,1,2007,7.56,"['Drama', 'Romance']",melancholic,low,slow,mature,distance_love_time,modern_realistic,photorealistic,78
The Garden of Words,1,2013,7.87,"['Drama', 'Romance']",quiet,medium,slow,mature,age_gap_loneliness_rain,modern_urban,photorealistic,81
Weathering With You,1,2019,7.5,"['Drama', 'Romance', 'Award Winning']",romantic,medium,medium,teen,love_sacrifice_weather,modern_urban,stunning,92
Angel's Egg,1,1985,7.6,"['Avant Garde', 'Drama', 'Fantasy']",atmospheric,very_high,very_slow,mature,faith_despair_symbolism,post_apocalyptic,artistic,70
Cat Soup,1,2001,7.5,"['Avant Garde', 'Comedy', 'Horror']",surreal,very_high,fast,mature,life_death_journey,surreal_world,experimental,68
Magnetic Rose,1,1995,7.9,"['Sci-Fi', 'Horror', 'Suspense']",operatic,high,medium,mature,memory_loss_opera,space_wreckage,detailed,75
Stink Bomb,1,1995,7.1,"['Comedy', 'Sci-Fi']",black_humor,low,fast,mature,bio-weapon_bureaucracy,modern_japan,realistic,71
Cannon Fodder,1,1995,7.2,"['Sci-Fi']",dystopian,medium,slow,mature,war_propaganda,fortress_city,painted,72
Dead Leaves,1,2004,7.1,"['Action', 'Sci-Fi', 'Comedy', 'Avant Garde']",chaotic,low,very_fast,mature,prison_break_amnesia,space_prison,hyper-stylized,74
Vampire Hunter D: Bloodlust,1,2000,7.9,"['Action', 'Fantasy', 'Horror']",gothic,medium,medium,mature,vampire_hunting_romance,sci-fi_fantasy,dark_detailed,83
Metropolis,1,2001,7.6,"['Sci-Fi', 'Drama']",retro_futuristic,high,medium,mature,robots_humanity_class,futuristic_city,tezuka_classic,76
Steamboy,1,2004,7.3,"['Action', 'Sci-Fi', 'Adventure']",steampunk,medium,medium,family,invention_family_war,victorian_england,highly_detailed,78
The Animatrix,9,2003,7.7,"['Sci-Fi', 'Action', 'Anthology']",varied,high,episodic,mature,matrix_consciousness_humanity,cyberpunk_future,diverse,82
Final Fantasy VII: Advent Children,1,2005,7.2,"['Action', 'Fantasy', 'Sci-Fi']",action_packed,low,fast,teen_adult,redemption_guilt_fighting,post_final_fantasy_vii,cgi,85
Kara no Kyoukai (The Garden of Sinners),8,2007,8.2,"['Action', 'Mystery', 'Supernatural', 'Suspense']",philosophical,very_high,non_linear,mature,death_consciousness_duality,modern_japan,cinematic,84
Afro Samurai,5,2007,7.2,"['Action', 'Adventure']",stylish,low,medium,mature,revenge_samurai_hip_hop,afro-futuristic_japan,gritty,81
Black Lagoon,24,2006,8.0,"['Action']",cynical,medium,fast,mature,crime_mercenaries_morality,southeast_asia,gritty,87
Jormungand,24,2012,7.8,"['Action']",globetrotting,medium,medium,mature,arms_dealing_war_paradox,international,sharp,82
Darker than Black,25,2007,7.9,"['Action', 'Mystery', 'Sci-Fi', 'Supernatural']",noir,high,episodic,mature,contractors_humanity_mystery,modern_tokyo,dark,86
Claymore,26,2007,7.7,"['Action', 'Fantasy', 'Supernatural']",grim,medium,medium,mature,monsters_revenge_sisterhood,medieval_fantasy,gritty,85
Ga-Rei: Zero,12,2008,7.5,"['Action', 'Supernatural', 'Drama']",tragic,medium,fast,mature,betrayal_duty_love,modern_japan,standard,79
Elfen Lied,13,2004,7.4,"['Action', 'Horror', 'Drama', 'Supernatural']",brutal,medium,medium,very_mature,prejudice_humanity_trauma,modern_japan,bloody,88
Mirai Nikki (The Future Diary),26,2011,7.4,"['Action', 'Suspense', 'Supernatural']",survival_game,high,fast,mature,survival_obsession_love,modern_japan,edgy,90
Deadman Wonderland,12,2011,7.1,"['Action', 'Horror', 'Sci-Fi']",edgy,medium,fast,mature,prison_survival_conspiracy,prison_theme_park,dark,86
Highschool of the Dead,12,2010,7.2,"['Action', 'Horror', 'Ecchi']",zombies,low,fast,mature,zombies_survival_ecchi,post_apocalyptic_japan,polished,89
Gantz,26,2004,6.9,"['Action', 'Horror', 'Sci-Fi', 'Suspense']",nihilistic,high,medium,very_mature,survival_game_death_aliens,modern_tokyo,cgi_hybrid,83
Blood-C,12,2011,6.3,"['Action', 'Horror', 'Supernatural']",gory,medium,slow_then_fast,mature,monsters_mystery_deception,rural_town,clamp_horror,78
Corpse Party: Tortured Souls,4,2013,6.5,"['Horror', 'Mystery']",gruesome,low,fast,mature,ghosts_gore_school,haunted_school,gory,75
School Days,12,2007,5.7,"['Drama', 'Romance', 'Horror']",infamous,low,medium,mature,infidelity_jealousy_madness,modern_school,standard,80
Btooom!,12,2012,7.2,"['Action', 'Suspense', 'Sci-Fi']",survival,medium,fast,mature,survival_game_bombs,deserted_island,standard,83
Darwin's Game,11,2020,7.1,"['Action', 'Suspense', 'Sci-Fi']",strategic,medium,fast,teen_adult,survival_game_superpowers,modern_japan,modern,82
Kaiji: Ultimate Survivor,52,2007,8.2,"['Suspense']",intense,high,medium,mature,gambling_debt_psychology,underground,stylized,81
Akagi,26,2005,8.0,"['Suspense']",high_stakes,high,slow,mature,mahjong_gambling_genius,post_war_japan,stylized,77
One Outs,25,2008,8.2,"['Sports', 'Suspense']",psychological,high,medium,mature,baseball_psychological_warfare,pro_baseball_japan,stylized,79
Liar Game (manga),0,2005,8.5,"['Suspense', 'Mystery']",intelligent,very_high,medium,mature,deception_trust_psychology,game_setting,sharp,80
Tomodachi Game,12,2022,7.5,"['Suspense']",distrustful,high,medium,mature,friendship_betrayal_money,game_setting,modern,81
Classroom of the Elite,25,2017,7.8,"['Drama', 'Suspense']",manipulative,high,medium,teen,school_hierarchy_intelligence,elite_high_school,sleek,91
Kakegurui – Compulsive Gambler,24,2017,7.3,"['Drama', 'Suspense']",manic,medium,fast,mature,gambling_ecstasy_hierarchy,gambling_academy,expressive,89
Welcome to the N.H.K.,24,2006,8.2,"['Comedy', 'Drama', 'Slice of Life']",dark_comedy,high,medium,mature,hikikomori_conspiracy_mental_health,modern_japan,simple,83
The Tatami Galaxy,11,2010,8.58,"['Mystery', 'Romance', 'Avant Garde']",fast_talking,very_high,very_fast,mature,college_life_choices_fate,kyoto_university,unique,81
Night is Short, Walk On Girl,1,2017,8.08,"['Comedy', 'Romance', 'Avant Garde']",energetic,high,fast,mature,love_fate_nightlife,kyoto,unique_yuasa,78
Humanity Has Declined,12,2012,7.7,"['Comedy', 'Fantasy', 'Sci-Fi']",satirical,high,episodic,mature,satire_post_apocalypse_fairies,post_apocalyptic_world,pastel,76
Sayonara, Zetsubou-Sensei,38,2007,7.8,"['Comedy', 'Satire']",cynical,high,fast,mature,satire_despair_social_commentary,modern_school,shaft,78
Panty & Stocking with Garterbelt,13,2010,7.8,"['Action', 'Comedy', 'Ecchi']",crass,low,very_fast,mature,parody_angels_demons,cartoonish_city,western_cartoon,83
Space Dandy,26,2014,7.8,"['Sci-Fi', 'Comedy']",groovy,low,episodic,mature,alien_hunting_adventure_comedy,space,colorful,80
Excel Saga,26,1999,7.5,"['Comedy', 'Sci-Fi']",manic,low,very_fast,mature,parody_anime_tropes_absurdity,modern_fukuoka,classic_90s,74
Bobobo-bo Bo-bobo,76,2003,7.2,"['Comedy', 'Action']",absurdist,low,episodic,family,parody_shonen_nose_hair,dystopian_future,gag_manga,75
Azumanga Daioh,26,2002,7.9,"['Comedy', 'Slice of Life']",charming,low,episodic,teen,high_school_girls_comedy,modern_school,simple,80
Lucky Star,24,2007,7.6,"['Comedy', 'Slice of Life']",otaku_humor,low,very_slow,teen,otaku_culture_school_life_parody,modern_school,moe,86
Daily Lives of High School Boys,12,2012,8.1,"['Comedy', 'Slice of Life']",relatable_comedy,low,episodic,teen,high_school_boys_comedy,modern_school,simple,84
Cromartie High School,26,2003,7.8,"['Comedy']",absurd,low,episodic,teen,delinquents_parody_surrealism,delinquent_high_school,simple,73
Haven't You Heard? I'm Sakamoto,12,2016,7.7,"['Comedy', 'Slice of Life']",cool,low,episodic,teen,perfection_parody_school_life,modern_school,stylish,82
Asobi Asobase -workshop of fun-,12,2018,7.9,"['Comedy', 'Slice of Life']",chaotic,low,episodic,teen_adult,middle_school_girls_absurd_comedy,modern_school,cute_and_crude,83
Chio's School Road,12,2018,7.4,"['Comedy', 'Slice of Life']",wacky,low,episodic,teen,commuting_gaming_absurdity,modern_town,standard,77
Detroit Metal City,12,2008,8.1,"['Comedy', 'Music']",crude,low,very_fast,mature,death_metal_parody_duality,modern_japan,raw,75
GTO: Great Teacher Onizuka,43,1999,8.6,"['Comedy', 'Drama', 'Slice of Life']",inspirational,low,episodic,mature,teaching_delinquents_reform,modern_school,classic_90s,87
Golden Boy,6,1995,8.0,"['Comedy', 'Ecchi']",perverted,low,episodic,mature,learning_ecchi_comedy,various_japan,classic_90s,82
School Rumble,52,2004,7.8,"['Comedy', 'Romance']",misunderstandings,low,medium,teen,love_triangle_comedy_school,modern_school,standard,85
Full Metal Panic!,24,2002,7.6,"['Action', 'Comedy', 'Mecha']",hybrid,medium,medium,teen,military_high_school_comedy,modern_world,standard,84
Full Metal Panic? Fumoffu,12,2003,8.0,"['Comedy']",hilarious,low,episodic,teen,slapstick_comedy_school,modern_school,standard,83
Full Metal Panic! The Second Raid,13,2005,8.1,"['Action', 'Drama', 'Mecha']",serious,medium,medium,mature,ptsd_war_terrorism,modern_world,detailed,82
Amagi Brilliant Park,13,2014,7.5,"['Comedy', 'Fantasy']",entertaining,low,medium,teen,amusement_park_management_fantasy,modern_japan,kyoto_animation,83
Blend S,12,2017,7.3,"['Comedy', 'Slice of Life']",cute,low,medium,teen,cafe_work_personality_tropes,modern_japan,moe,86
New Game!,24,2016,7.6,"['Comedy', 'Slice of Life']",motivating,low,slow,teen,game_development_work_life,game_studio,cute,82
Working!!,39,2010,7.7,"['Comedy', 'Slice of Life', 'Romance']",workplace_comedy,low,medium,teen,restaurant_work_romance,family_restaurant,simple,83
Servant x Service,13,2013,7.5,"['Comedy', 'Slice of Life']",office_comedy,low,medium,teen_adult,civil_service_work_romance,government_office,simple,78
The Royal Tutor,12,2017,7.4,"['Comedy', 'Slice of Life']",charming,low,medium,teen,tutoring_royalty_growth,fantasy_kingdom,elegant,75
Barakamon,12,2014,8.34,"['Comedy', 'Slice of Life']",heartwarming,low,slow,family,calligraphy_rural_life_community,modern_rural_island,soft,83
Handa-kun,12,2016,7.2,"['Comedy', 'Slice of Life']",misunderstood,low,medium,teen,prequel_comedy_misunderstandings,modern_school,soft,76
Silver Spoon,22,2013,8.3,"['Comedy', 'Slice of Life']",educational,low,medium,teen,agriculture_coming_of_age,agricultural_high_school,realistic,82
Moyashimon: Tales of Agriculture,11,2007,7.6,"['Comedy', 'Slice of Life', 'Supernatural']",quirky,low,medium,teen_adult,microbes_agriculture_university,agricultural_university,unique,74
Flying Witch,12,2016,7.6,"['Slice of Life', 'Supernatural']",relaxing,low,very_slow,family,witch_rural_life_family,modern_aomori,soft,79
Sweetness & Lightning,12,2016,7.5,"['Slice of Life', 'Comedy']",wholesome,low,slow,family,cooking_family_grief,modern_japan,soft,80
Poco's Udon World,12,2016,7.4,"['Slice of Life', 'Fantasy']",heartwarming,low,slow,family,family_tanuki_udon,modern_kagawa,soft,76
My Roommate is a Cat,12,2019,7.7,"['Slice of Life', 'Comedy']",dual_perspective,low,slow,family,pet_ownership_social_anxiety,modern_japan,soft,81
Teasing Master Takagi-san,36,2018,7.8,"['Comedy', 'Romance', 'Slice of Life']",cute,low,slow,teen,teasing_first_love_middle_school,modern_school,simple,85
Uzaki-chan Wants to Hang Out!,25,2020,6.9,"['Comedy', 'Romance', 'Slice of Life']",playful,low,medium,teen_adult,teasing_senpai_kouhai,modern_university,standard,84
Don't Toy with Me, Miss Nagatoro,24,2021,7.2,"['Comedy', 'Romance', 'Slice of Life']",teasing,low,medium,teen_adult,teasing_art_romance,modern_school,standard,86
Rascal Does Not Dream of Bunny Girl Senpai,13,2018,8.2,"['Comedy', 'Drama', 'Romance', 'Supernatural']",witty,high,medium,teen_adult,puberty_syndrome_love_quantum,modern_school,sharp,92
The Pet Girl of Sakurasou,24,2012,8.1,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",motivational,medium,medium,teen,talent_hard_work_love,high_school_dorm,vibrant,88
My Teen Romantic Comedy SNAFU,38,2013,8.0,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",cynical,high,medium,teen_adult,social_outcast_philosophy_love,modern_school,sharp,91
ReLIFE,13,2016,8.0,"['Drama', 'Romance', 'Slice of Life']",second_chance,medium,medium,teen_adult,second_chance_high_school_adulthood,modern_school,clean,89
Orange,13,2016,7.5,"['Drama', 'Romance', 'Sci-Fi']",melodramatic,medium,slow,teen,regret_suicide_friendship,modern_school,soft,87
Scum's Wish,12,2017,7.2,"['Drama', 'Romance']",mature,medium,medium,mature,unrequited_love_sexuality,modern_school,stylish,84
Domestic Girlfriend,12,2019,6.5,"['Drama', 'Romance']",messy,medium,fast,mature,forbidden_love_teacher_student,modern_school,standard,83
Rent-a-Girlfriend,36,2020,6.8,"['Comedy', 'Romance']",cringey,low,medium,teen_adult,rental_girlfriend_lies_love,modern_university,vibrant,88
My Little Monster,13,2012,7.5,"['Comedy', 'Romance']",quirky,low,medium,teen,social_outcasts_love_friendship,modern_school,standard,86
