base_title,episodes,year,rating,genres,mood,complexity,pacing,target_audience,themes,setting,art_style,popularity_score
Ao Haru Ride (Blue Spring Ride),12,2014,7.6,"['Drama', 'Romance', 'Slice of Life']",nostalgic,low,medium,teen,first_love_reconnecting,modern_school,classic_shoujo,87
Say "I Love You",13,2012,7.4,"['Romance', 'Slice of Life']",sweet,low,medium,teen,popularity_love_friendship,modern_school,soft,85
Lovely Complex,24,2007,8.0,"['Comedy', 'Romance']",comedic,low,medium,teen,height_complex_love_comedy,modern_school,comedic,84
Special A,24,2008,7.6,"['Comedy', 'Romance']",rivalry,low,medium,teen,rivalry_love_elite_school,elite_high_school,standard,82
Wolf Girl and Black Prince,12,2014,7.1,"['Comedy', 'Romance']",problematic,low,medium,teen,fake_relationship_sadism,modern_school,standard,81
Kamisama Kiss,25,2012,7.9,"['Comedy', 'Fantasy', 'Romance', 'Supernatural']",charming,low,medium,teen,gods_yokai_love,modern_shrine,classic_shoujo,88
Snow White with the Red Hair,24,2015,7.7,"['Drama', 'Fantasy', 'Romance']",fairytale,low,medium,teen,herbalist_prince_love,medieval_fantasy,beautiful,86
Noragami,25,2014,8.0,"['Action', 'Comedy', 'Supernatural']",fun,medium,medium,teen,gods_spirits_friendship,modern_japan,vibrant,92
The Devil is a Part-Timer!,25,2013,7.7,"['Comedy', 'Fantasy', 'Romance']",reverse_isekai,low,medium,teen,demon_lord_fast_food_comedy,modern_tokyo,standard,91
Blue Exorcist,37,2011,7.5,"['Action', 'Fantasy', 'Supernatural']",shonen,medium,medium,teen,demons_exorcists_family,exorcist_academy,standard,93
Seraph of the End: Vampire Reign,24,2015,7.4,"['Action', 'Drama', 'Supernatural']",post_apocalyptic,medium,medium,mature,vampires_revenge_family,post_apocalyptic_japan,sharp,90
The Irregular at Magic High School,52,2014,7.2,"['Action', 'Sci-Fi', 'Supernatural']",overpowered_mc,high,medium,teen,magic_technology_school,magic_high_school,sleek,88
Sword Art Online,96,2012,7.2,"['Action', 'Adventure', 'Fantasy', 'Romance']",virtual_reality,medium,fast,teen,vrmmorpg_survival_love,virtual_worlds,modern,96
Accel World,24,2012,7.2,"['Action', 'Romance', 'Sci-Fi']",virtual_reality,medium,medium,teen,vr_fighting_bullying,near_future_japan,unique,84
Is It Wrong to Try to Pick Up Girls in a Dungeon?,49,2015,7.5,"['Action', 'Adventure', 'Comedy', 'Fantasy']",dungeon_crawl,low,medium,teen,adventure_familia_growth,fantasy_city,standard,90
Cautious Hero: The Hero Is Overpowered but Overly Cautious,12,2019,7.5,"['Adventure', 'Comedy', 'Fantasy', 'Isekai']",comedic,low,medium,teen,parody_overpowered_mc_caution,fantasy_world,standard,85
Saga of Tanya the Evil,12,2017,7.8,"['Action', 'Fantasy', 'Isekai']",military,high,medium,mature,war_magic_reincarnation,alternate_ww1_europe,sharp,87
Grimgar: Ashes and Illusions,12,2016,7.6,"['Action', 'Adventure', 'Drama', 'Fantasy', 'Isekai']",grounded,medium,slow,mature,survival_grief_teamwork,fantasy_world,watercolor,82
Drifters,12,2016,7.8,"['Action', 'Fantasy', 'Historical', 'Isekai']",violent,medium,medium,mature,historical_figures_war_fantasy,fantasy_world,gritty_stylized,81
GATE,24,2015,7.6,"['Action', 'Fantasy', 'Adventure']",military_isekai,medium,medium,mature,modern_military_vs_fantasy,fantasy_world_modern_japan,standard,86
The Familiar of Zero,49,2006,7.2,"['Adventure', 'Comedy', 'Fantasy', 'Romance', 'Isekai']",tsundere,low,medium,teen,magic_isekai_romance,magic_academy,classic_isekai,83
Dog Days,38,2011,6.8,"['Action', 'Adventure', 'Fantasy', 'Isekai']",fluffy,low,medium,teen,war_games_animal_people,fantasy_world,cute,75
The Heroic Legend of Arslan,33,2015,7.6,"['Action', 'Adventure', 'Drama', 'Historical']",war_epic,high,medium,teen_adult,war_strategy_royalty,persian_inspired_fantasy,detailed,80
Alderamin on the Sky,13,2016,7.6,"['Action', 'Adventure', 'Fantasy']",strategic,high,medium,mature,military_strategy_laziness,fantasy_empire,standard,78
Record of Grancrest War,24,2018,6.8,"['Action', 'Fantasy', 'Romance']",fast_paced,medium,fast,teen_adult,war_politics_romance,fantasy_world,standard,77
Record of Lodoss War,13,1990,7.3,"['Action', 'Adventure', 'Fantasy']",classic_fantasy,low,medium,teen,dnd_adventure_war,fantasy_island,classic_90s,75
Slayers,104,1995,7.8,"['Adventure', 'Comedy', 'Fantasy']",comedic_fantasy,low,episodic,teen,magic_adventure_comedy,fantasy_world,classic_90s,80
Magic Knight Rayearth,49,1994,7.6,"['Adventure', 'Comedy', 'Fantasy', 'Mecha']",magical_girl,medium,medium,teen,isekai_magical_girls_rpg,fantasy_world,classic_clamp,79
Fushigi Yugi: The Mysterious Play,52,1995,7.4,"['Adventure', 'Fantasy', 'Romance']",reverse_harem,low,medium,teen,isekai_romance_destiny,ancient_china,classic_shoujo,82
The Twelve Kingdoms,45,2002,8.0,"['Action', 'Adventure', 'Fantasy']",world_building,high,slow,mature,isekai_politics_growth,chinese_inspired_fantasy,classic,78
Escaflowne,26,1996,7.8,"['Adventure', 'Fantasy', 'Mecha', 'Romance']",epic,medium,medium,teen,fate_war_love,fantasy_world,classic_shoujo,81
Now and Then, Here and There,13,1999,7.7,"['Adventure', 'Drama', 'Sci-Fi']",harrowing,medium,medium,mature,child_soldiers_war_despair,dystopian_desert_world,classic_90s,74
Casshern Sins,24,2008,7.2,"['Action', 'Drama', 'Sci-Fi']",melancholy,high,slow,mature,amnesia_ruin_redemption,post_apocalyptic_world,stylized,73
Gungrave,26,2003,7.9,"['Action', 'Drama', 'Sci-Fi']",tragic,medium,slow_then_fast,mature,betrayal_revenge_friendship,sci_fi_city,dark,76
Phantom: Requiem for the Phantom,26,2009,7.9,"['Action', 'Drama', 'Suspense']",noir,high,medium,mature,assassins_amnesia_tragedy,modern_world,dark,79
91 Days,12,2016,7.7,"['Action', 'Drama', 'Historical']",revenge,medium,medium,mature,mafia_revenge_prohibition,prohibition_era_america,gritty,81
Gangsta.,12,2015,7.1,"['Action', 'Drama']",gritty,medium,medium,mature,crime_disability_superhumans,crime_ridden_city,rough,80
Michiko & Hatchin,22,2008,7.8,"['Action', 'Adventure']",road_trip,medium,episodic,mature,mother_daughter_freedom,south_america_inspired,vibrant,77
Canaan,13,2009,7.1,"['Action', 'Suspense']",synesthesia,medium,fast,mature,terrorism_bio_weapons_past,shanghai,sharp,76
Gunslinger Girl,13,2003,7.6,"['Action', 'Drama', 'Sci-Fi']",somber,medium,slow,mature,child_soldiers_cyborgs_tragedy,modern_italy,realistic,78
Noir,26,2001,7.2,"['Action', 'Drama', 'Mystery']",stylish,medium,episodic,mature,assassins_memory_conspiracy,europe,subdued,73
Madlax,26,2004,6.7,"['Action', 'Drama', 'Mystery']",confusing,high,slow,mature,war_memory_mystery,fictional_countries,standard,65
El Cazador de la Bruja,26,2007,6.9,"['Action', 'Adventure']",laid_back,low,episodic,mature,road_trip_bounty_hunter_witch,mexico,standard,67
A Certain Scientific Railgun,48,2009,7.7,"['Action', 'Sci-Fi', 'Supernatural']",esper,medium,medium,teen,superpowers_friendship_conspiracy,academy_city,modern,89
A Certain Magical Index,74,2008,7.4,"['Action', 'Sci-Fi', 'Supernatural']",magic_vs_science,high,medium,teen,magic_science_conspiracy,academy_city,modern,88
Durarara!!x2,36,2015,7.8,"['Action', 'Mystery', 'Supernatural']",complex,high,medium,mature,interconnected_stories_gangs,modern_tokyo,stylish,87
The World God Only Knows,36,2010,7.7,"['Comedy', 'Romance', 'Supernatural']",dating_sim,low,episodic,teen,conquest_galge_demons,modern_school,standard,85
Nisekoi: False Love,32,2014,7.4,"['Comedy', 'Romance']",harem,low,medium,teen,fake_relationship_harem_keys,modern_school,shaft,89
The Familiar of Zero,49,2006,7.2,"['Adventure', 'Comedy', 'Fantasy', 'Romance', 'Isekai']",tsundere,low,medium,teen,magic_isekai_romance,magic_academy,classic_isekai,83
To Love Ru,64,2008,7.0,"['Comedy', 'Ecchi', 'Romance', 'Sci-Fi']",harem_ecchi,low,medium,mature,aliens_harem_ecchi,modern_school,standard,86
Rosario + Vampire,26,2008,6.8,"['Comedy', 'Ecchi', 'Romance', 'Supernatural']",monster_harem,low,medium,teen,monsters_school_harem,monster_academy,standard,85
Date A Live,46,2013,7.2,"['Comedy', 'Mecha', 'Romance', 'Sci-Fi']",dating_spirits,medium,medium,teen,spirits_dating_harem,futuristic_japan,standard,87
Infinite Stratos,24,2011,6.8,"['Action', 'Comedy', 'Mecha', 'Harem']",mecha_harem,low,medium,teen,mecha_school_harem,mecha_academy,sleek,84
The Testament of Sister New Devil,22,2015,6.6,"['Action', 'Comedy', 'Ecchi', 'Fantasy']",ecchi,low,medium,mature,demons_master_servant_ecchi,modern_school,standard,82
High School DxD,49,2012,7.4,"['Comedy', 'Ecchi', 'Supernatural']",ecchi,low,medium,mature,demons_angels_harem,modern_school,standard,90
Trinity Seven,12,2014,7.1,"['Action', 'Comedy', 'Ecchi', 'Fantasy', 'Harem']",magic_harem,low,medium,teen,magic_school_harem,magic_academy,standard,85
Strike the Blood,48,2013,7.1,"['Action', 'Ecchi', 'Supernatural']",vampire_harem,medium,medium,teen,vampires_harem_action,demon_island_city,modern,83
Chivalry of a Failed Knight,12,2015,7.4,"['Action', 'Fantasy', 'Romance']",underrated,medium,fast,teen,underdog_romance_magic,magic_knight_academy,modern,86
The Asterisk War,24,2015,6.9,"['Action', 'Fantasy', 'Romance']",generic,medium,medium,teen,magic_tournaments_harem,magic_academy,modern,82
Undefeated Bahamut Chronicle,12,2016,6.7,"['Action', 'Fantasy', 'Mecha', 'Harem']",mecha_harem,low,medium,teen,overpowered_mc_harem,mecha_academy,standard,78
World Break: Aria of Curse for a Holy Swordsman,12,2015,6.4,"['Action', 'Fantasy', 'Harem']",overpowered,low,medium,teen,past_lives_op_mc,magic_school,standard,75
In Another World With My Smartphone,12,2017,6.4,"['Adventure', 'Comedy', 'Fantasy', 'Isekai', 'Harem']",wish_fulfillment,low,slow,teen,isekai_smartphone_op_mc,fantasy_world,standard,80
Death March to the Parallel World Rhapsody,12,2018,6.3,"['Adventure', 'Fantasy', 'Isekai', 'Harem']",chill_isekai,low,slow,teen,isekai_game_dev_op_mc,fantasy_world,standard,77
How Not to Summon a Demon Lord,22,2018,6.9,"['Comedy', 'Ecchi', 'Fantasy', 'Isekai']",isekai_ecchi,low,medium,mature,isekai_demon_lord_slavery,fantasy_world,standard,84
Arifureta: From Commonplace to World's Strongest,25,2019,6.7,"['Action', 'Adventure', 'Fantasy', 'Isekai']",edgy_isekai,medium,fast,mature,betrayal_revenge_op_mc,fantasy_world,standard,85
The Master of Ragnarok & Blesser of Einherjar,12,2018,5.7,"['Fantasy', 'Isekai', 'Harem']",isekai,low,medium,teen,isekai_strategy_smartphone,viking_fantasy,standard,70
Wise Man's Grandchild,12,2019,6.8,"['Action', 'Comedy', 'Fantasy', 'Isekai']",overpowered,low,medium,teen,isekai_magic_op_mc,fantasy_world,standard,81
By the Grace of the Gods,24,2020,6.7,"['Fantasy', 'Slice of Life', 'Isekai']",healing,low,slow,family,isekai_slimes_healing,fantasy_world,soft,76
Kuma Kuma Kuma Bear,24,2020,6.8,"['Adventure', 'Comedy', 'Fantasy', 'Isekai']",cute,low,slow,teen,isekai_bear_suit_op_mc,fantasy_world,cute,78
BOFURI: I Don't Want to Get Hurt, so I'll Max Out My Defense.,24,2020,7.3,"['Action', 'Adventure', 'Comedy', 'Fantasy']",fun,low,medium,teen,vrmmorpg_op_mc_comedy,game_world,cute,83
Suppose a Kid from the Last Dungeon Boonies moved to a starter town?,12,2021,6.6,"['Adventure', 'Comedy', 'Fantasy']",gag,low,medium,teen,overpowered_mc_comedy,fantasy_city,standard,77
Combatants Will Be Dispatched!,12,2021,7.1,"['Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",konosuba_author,low,medium,teen_adult,comedy_conquest_isekai_adjacent,fantasy_planet,standard,80
The World's Finest Assassin Gets Reincarnated in Another World as an Aristocrat,12,2021,7.5,"['Action', 'Fantasy', 'Isekai']",strategic_isekai,medium,medium,mature,assassination_reincarnation_nobility,fantasy_world,modern,84
The Executioner and Her Way of Life,12,2022,7.1,"['Action', 'Adventure', 'Fantasy']",isekai_twist,medium,medium,mature,isekai_killing_yuri,fantasy_world,modern,79
My Isekai Life: I Gained a Second Character Class and Became the Strongest Sage in the World!,12,2022,6.5,"['Action', 'Adventure', 'Fantasy', 'Isekai']",op_mc,low,medium,teen,isekai_op_mc_slimes,fantasy_world,standard,76
Black Summoner,12,2022,6.9,"['Action', 'Fantasy', 'Isekai']",battle_junkie,low,medium,teen,isekai_summoner_op_mc,fantasy_world,standard,78
Chillin' in My 30s after Getting Fired from the Demon King's Army,12,2023,6.6,"['Adventure', 'Fantasy', 'Slice of Life']",relaxed,low,slow,teen_adult,slice_of_life_demons_humans,fantasy_village,standard,74
Campfire Cooking in Another World with My Absurd Skill,12,2023,7.6,"['Adventure', 'Comedy', 'Fantasy', 'Isekai']",food,low,slow,teen,isekai_cooking_op_pets,fantasy_world,soft,82
The Eminence in Shadow,32,2022,8.1,"['Action', 'Comedy', 'Fantasy', 'Isekai']",delusional_mc,medium,medium,teen_adult,parody_op_mc_misunderstandings,fantasy_world,modern,88
Mobile Suit Gundam: Iron-Blooded Orphans,50,2015,8.0,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",gritty,high,medium,mature,child_soldiers_war_family,mars_space,detailed,83
Mobile Suit Gundam: The 08th MS Team,12,1996,8.0,"['Adventure', 'Drama', 'Mecha', 'Romance', 'Sci-Fi']",grounded,medium,medium,mature,war_realism_romance,future_earth_jungle,classic_90s,78
Mobile Suit Gundam Unicorn,7,2010,8.4,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",cinematic,high,slow,mature,war_ideology_newtypes,space_opera,high_quality,81
Mobile Suit Gundam Thunderbolt,8,2015,8.0,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",jazzy,high,fast,mature,war_rivalry_jazz,space_war,dark_detailed,79
Code Geass: Lelouch of the Rebellion R2,25,2008,8.9,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",climactic,high,fast,mature,revolution_sacrifice_world_domination,alternate_history,detailed,94
Aldnoah.Zero,24,2014,7.2,"['Action', 'Mecha', 'Sci-Fi']",strategic,high,medium,mature,war_strategy_ideology,earth_mars,sleek,82
Knights of Sidonia,24,2014,7.7,"['Action', 'Mecha', 'Sci-Fi', 'Suspense']",space_horror,high,medium,mature,post_apocalyptic_space_survival,space_ship,cgi,79
Valvrave the Liberator,24,2013,7.0,"['Action', 'Mecha', 'Sci-Fi']",over_the_top,medium,fast,mature,revolution_vampires_mecha,space_academy,sunrise,78
Guilty Crown,22,2011,7.2,"['Action', 'Drama', 'Sci-Fi']",stylish,medium,fast,mature,revolution_voids_virus,futuristic_tokyo,beautiful,87
DARLING in the FRANXX,24,2018,7.2,"['Action', 'Drama', 'Mecha', 'Romance', 'Sci-Fi']",controversial,medium,medium,mature,love_humanity_monsters,dystopian_future,trigger,90
SSSS.Gridman,12,2018,7.3,"['Action', 'Mecha', 'Sci-Fi']",tokusatsu,high,medium,teen,kaiju_memory_heroes,modern_japan,trigger,80
SSSS.Dynazenon,12,2021,7.5,"['Action', 'Mecha', 'Sci-Fi']",character_driven,high,medium,teen,kaiju_relationships_heroes,modern_japan,trigger,78
Getter Robo Armageddon,13,1998,7.3,"['Action', 'Horror', 'Mecha', 'Sci-Fi']",apocalyptic,medium,fast,mature,evolution_horror_mecha,post_apocalyptic_earth,classic_ova,72
Gunbuster,6,1988,8.1,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",epic_finale,high,medium,mature,time_dilation_war_effort,space,classic_80s,76
Diebuster (Gunbuster 2),6,2004,7.8,"['Action', 'Comedy', 'Mecha', 'Sci-Fi']",energetic,medium,fast,mature,coming_of_age_space_monsters,far_future,gainax,75
The Big O,26,1999,7.5,"['Action', 'Mecha', 'Mystery', 'Sci-Fi']",noir,high,episodic,mature,amnesia_megadeus_negotiator,amnesiac_city,retro_futuristic,77
Martian Successor Nadesico,26,1996,7.7,"['Action', 'Comedy', 'Mecha', 'Sci-Fi']",parody,medium,medium,teen,parody_space_opera_war,space,classic_90s,74
RahXephon,26,2002,7.4,"['Action', 'Drama', 'Mecha', 'Mystery', 'Sci-Fi']",eva_like,very_high,slow,mature,music_reality_love,tokyo_jupiter,artistic,71
Bokurano,24,2007,7.7,"['Drama', 'Mecha', 'Sci-Fi', 'Suspense']",depressing,high,slow,mature,sacrifice_despair_humanity,modern_japan,stark,75
Fafner in the Azure,26,2004,7.2,"['Action', 'Drama', 'Mecha', 'Sci-Fi']",tragic,high,medium,mature,alien_invasion_despair,isolated_island,standard,70
Majestic Prince,24,2013,7.4,"['Action', 'Comedy', 'Mecha', 'Sci-Fi']",team_comedy,medium,medium,teen,teamwork_genetics_mecha,space,sleek,72
Knights of the Zodiac: Saint Seiya,114,1986,7.9,"['Action', 'Adventure', 'Fantasy']",mythological,low,medium,teen,constellations_saints_gods,modern_world_sanctuary,classic_80s,85
Fist of the North Star,109,1984,7.8,"['Action', 'Drama']",hyper_violent,low,medium,mature,post_apocalypse_martial_arts,post_apocalyptic_wasteland,classic_80s,82
City Hunter,140,1987,7.9,"['Action', 'Comedy', 'Mystery']",cool,low,episodic,mature,private_detective_action_comedy,80s_tokyo,retro,79
Urusei Yatsura,195,1981,7.7,"['Comedy', 'Romance', 'Sci-Fi']",wacky,low,episodic,teen,alien_love_comedy,modern_japan,retro,78
Maison Ikkoku,96,1986,8.12,"['Comedy', 'Drama', 'Romance', 'Slice of Life']",heartwarming,low,slow,mature,love_adulthood_patience,80s_boarding_house,retro,76
Ranma 1/2,161,1989,7.7,"['Comedy', 'Action', 'Romance']",chaotic,low,episodic,teen,martial_arts_gender_bender_love,modern_japan,retro,88
Patlabor: The Mobile Police,47,1989,7.5,"['Comedy', 'Mecha', 'Sci-Fi']",grounded,low,episodic,mature,mecha_police_work_slice_of_life,near_future_tokyo,realistic,70
Dirty Pair,24,1985,7.3,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",destructive_duo,low,episodic,teen,sci_fi_consultants_comedy,space,classic_80s,71
Captain Harlock,42,1978,7.7,"['Action', 'Adventure', 'Drama', 'Sci-Fi']",space_pirate,medium,medium,mature,freedom_rebellion_space_opera,space,leiji_matsumoto,75
Galaxy Express 999,113,1978,7.8,"['Adventure', 'Drama', 'Sci-Fi']",journey,medium,episodic,mature,immortality_humanity_journey,space,leiji_matsumoto,74
The Rose of Versailles,40,1979,8.3,"['Drama', 'Historical', 'Romance']",dramatic,high,slow,mature,revolution_gender_duty,18th_century_france,classic_shoujo,75
Ashita no Joe,126,1970,8.31,"['Sports', 'Drama']",gritty,medium,medium,mature,boxing_poverty_rivalry,post_war_tokyo,retro,72
Aim for the Ace!,26,1973,7.4,"['Sports', 'Drama']",classic_sports,low,medium,teen,tennis_hard_work_rivalry,70s_school,retro,68
Heidi, Girl of the Alps,52,1974,7.8,"['Drama', 'Slice of Life']",classic,low,slow,family,childhood_nature_family,swiss_alps,world_masterpiece,70
Anne of Green Gables,50,1979,7.9,"['Drama', 'Slice of Life']",classic,low,slow,family,imagination_family_growing_up,prince_edward_island,world_masterpiece,72
Lupin the Third Part II,155,1977,8.0,"['Action', 'Adventure', 'Comedy']",gentleman_thief,low,episodic,teen_adult,heists_adventure_comedy,international,classic_70s,82
Future Boy Conan,26,1978,8.1,"['Adventure', 'Drama', 'Sci-Fi']",optimistic,medium,medium,family,post_apocalypse_adventure_hope,post_apocalyptic_islands,miyazaki,76
Voltes V,40,1977,7.6,"['Action', 'Mecha', 'Sci-Fi']",super_robot,low,episodic,family,rebellion_family_super_robot,earth_space,retro,70
Doraemon,1787,1979,7.6,"['Comedy', 'Sci-Fi']",kids_classic,low,episodic,family,gadgets_friendship_childhood,modern_japan,classic,85
Crayon Shin-chan,1150,1992,7.7,"['Comedy', 'Slice of Life']",crude_humor,low,episodic,family,family_comedy_childhood,modern_japan,simple,83
Detective Conan (Case Closed),1100,1996,8.1,"['Adventure', 'Comedy', 'Mystery']",crime_solving,medium,episodic,teen,detective_mystery_crime,modern_japan,classic_90s,90
Pokémon,1200,1997,7.4,"['Action', 'Adventure', 'Comedy', 'Fantasy']",adventure,low,episodic,family,pokemon_friendship_journey,pokemon_world,classic,98
Digimon Adventure,54,1999,7.8,"['Action', 'Adventure', 'Comedy', 'Fantasy']",nostalgic,medium,medium,family,friendship_courage_digital_world,digital_world,classic_90s,92
Yu-Gi-Oh! Duel Monsters,224,2000,7.5,"['Action', 'Adventure', 'Fantasy']",card_games,low,medium,teen,card_games_friendship_egypt,modern_world,classic,94
Beyblade,51,2001,6.8,"['Action', 'Adventure', 'Sports']",spinning_tops,low,episodic,family,tournaments_friendship_bit_beasts,modern_world,classic,88
Medabots,52,1999,7.3,"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",robot_battles,low,episodic,family,robots_tournaments_friendship,near_future,classic_90s,80
Zoids: Chaotic Century,67,1999,7.6,"['Action', 'Adventure', 'Mecha', 'Sci-Fi']",mecha_animals,medium,medium,teen,war_mecha_adventure,planet_zi,classic_cgi,77
Initial D First Stage,26,1998,8.2,"['Action', 'Sports']",drifting,medium,medium,teen_adult,street_racing_cars_growth,gunma_japan,cgi_cars,85
Wangan Midnight,26,2007,7.6,"['Action', 'Sports']",highway_racing,medium,medium,mature,street_racing_cursed_car,tokyo_highways,dark,78
Capeta,52,2005,7.8,"['Sports']",karting,low,medium,teen,racing_father_son_dream,japan_racing,standard,73
Major,154,2004,8.2,"['Sports', 'Comedy', 'Drama']",baseball_saga,medium,slow,teen,baseball_life_perseverance,japan_america,classic,80
Cross Game,50,2009,8.4,"['Sports', 'Comedy', 'Drama', 'Romance']",emotional,medium,slow,teen,baseball_love_loss,modern_japan,adachi,81
Touch,101,1985,8.1,"['Sports', 'Comedy', 'Drama', 'Romance']",classic_romance,low,slow,teen,baseball_romance_twins,80s_school,adachi,75
H2,41,1995,7.9,"['Sports', 'Comedy', 'Drama', 'Romance']",baseball,low,slow,teen,baseball_friendship_romance,90s_school,adachi,73
Ace of Diamond,126,2013,8.3,"['Sports', 'Comedy']",intense_baseball,medium,medium,teen,baseball_teamwork_pitching,elite_high_school,dynamic,86
Big Windup!,38,2007,7.9,"['Sports', 'Comedy']",psychological_sports,medium,slow,teen,baseball_anxiety_teamwork,modern_school,simple,77
