base_title,episodes,year,rating,genres,mood,complexity,pacing,target_audience,themes,setting,art_style,popularity_score
One Outs,25,2008,8.2,"['Sports', 'Suspense']",psychological,high,medium,mature,baseball_psychological_warfare,pro_baseball_japan,stylized,79
Eyeshield 21,145,2005,8.0,"['Sports', 'Comedy']",energetic,low,medium,teen,american_football_strategy_underdog,modern_school,dynamic,84
The Prince of Tennis,178,2001,7.8,"['Sports']",super_tennis,low,medium,teen,tennis_rivalry_special_moves,modern_school,classic,87
Baby Steps,50,2014,7.9,"['Sports', 'Romance']",strategic_tennis,medium,medium,teen,tennis_strategy_hard_work,modern_school,standard,80
Chihayafuru,75,2011,8.3,"['Sports', 'Drama', 'Romance']",passionate,medium,medium,teen,karuta_passion_friendship,modern_school,beautiful,83
Hikaru no Go,75,2001,8.1,"['Sports', 'Supernatural']",go,medium,medium,teen,go_ghost_rivalry,modern_japan,classic,79
The Knight in the Area,37,2012,7.1,"['Sports']",soccer,low,medium,teen,soccer_brotherhood_trauma,modern_school,standard,72
Whistle!,39,2002,7.3,"['Sports']",soccer,low,medium,teen,soccer_hard_work_team,modern_school,classic,70
Giant Killing,26,2010,8.1,"['Sports']",coaching,high,medium,mature,soccer_management_strategy,pro_soccer_japan,realistic,75
Days,24,2016,7.2,"['Sports']",hard_work,low,medium,teen,soccer_effort_friendship,modern_school,standard,76
Welcome to the Ballroom,24,2017,7.9,"['Sports', 'Drama']",elegant,medium,medium,teen,ballroom_dancing_passion_rivalry,modern_japan,dynamic,81
Yowamushi Pedal,112,2013,7.9,"['Sports', 'Comedy']",cycling,low,medium,teen,cycling_teamwork_otaku,modern_school,energetic,82
Ahiru no Sora,50,2019,7.5,"['Sports', 'Drama']",underdog,medium,medium,teen,basketball_height_determination,modern_school,standard,80
Hinomaru Sumo,24,2018,7.3,"['Sports']",sumo,low,medium,teen,sumo_underdog_friendship,modern_school,dynamic,74
Megalobox 2: Nomad,13,2021,8.2,"['Sports', 'Sci-Fi', 'Drama']",somber,medium,slow,mature,redemption_immigrant_boxing,dystopian_future,gritty,80
SK8 the Infinity,12,2021,8.0,"['Sports', 'Comedy']",exhilarating,low,fast,teen_adult,skateboarding_friendship_rivalry,okinawa,vibrant,88
Tsurune,26,2018,7.6,"['Sports', 'Drama']",calm,low,slow,teen,archery_friendship_overcoming_trauma,modern_school,kyoto_animation,79
Bakuten!!,12,2021,7.4,"['Sports', 'Drama']",gymnastics,low,medium,teen,rhythmic_gymnastics_teamwork,modern_school,clean,73
Wave!!: Let's Go Surfing!!,12,2021,6.1,"['Sports']",surfing,low,medium,teen,surfing_friendship,coastal_japan,standard,65
Salaryman's Club,12,2022,7.3,"['Sports', 'Slice of Life']",work_life,low,medium,adult,badminton_corporate_life,corporate_team,standard,71
Number24,12,2020,6.4,"['Sports']",rugby,low,medium,teen,rugby_friendship_university,university,standard,66
Skate-Leading Stars,12,2021,6.5,"['Sports']",skating,low,medium,teen,figure_skating_team_rivalry,high_school,standard,68
Re-Main,12,2021,6.9,"['Sports']",water_polo,low,medium,teen,water_polo_amnesia_teamwork,high_school,standard,70
Birdie Wing: Golf Girls' Story,25,2022,7.4,"['Sports']",over_the_top,low,fast,teen_adult,golf_mafia_rivalry,europe,colorful,72
Harukana Receive,12,2018,6.8,"['Sports', 'Slice of Life', 'Ecchi']",beach_volleyball,low,medium,teen,beach_volleyball_friendship,okinawa,cute,73
Iwa-Kakeru! -Sport Climbing Girls-,12,2020,6.2,"['Sports']",climbing,low,medium,teen,sport_climbing_friendship,high_school,standard,64
Keijo!!!!!!!!,12,2016,7.0,"['Sports', 'Comedy', 'Ecchi']",absurd,low,fast,mature,ecchi_sport_parody,training_school,vibrant,78
Uma Musume: Pretty Derby,26,2018,7.4,"['Sports', 'Slice of Life', 'Comedy']",energetic,low,medium,teen,horse_girls_racing_idols,racing_academy,cute,77
Idoly Pride,12,2021,6.9,"['Music', 'Drama']",idol,low,medium,teen,idols_tragedy_ghost,talent_agency,standard,71
Zombie Land Saga,24,2018,7.4,"['Comedy', 'Music', 'Supernatural']",idol,low,medium,teen,zombies_idols_comedy,modern_saga,colorful,83
Love Live! School Idol Project,26,2013,7.2,"['Music', 'Slice of Life']",idol,low,medium,teen,school_idols_friendship,modern_school,cute,86
The Idolmaster,25,2011,7.4,"['Music', 'Slice of Life', 'Comedy']",idol,low,medium,teen,idols_production_dreams,talent_agency,standard,81
Macross Plus,4,1994,8.0,"['Action', 'Mecha', 'Romance', 'Sci-Fi', 'Music']",ai_idol,high,medium,mature,love_triangle_ai_mecha,space_colony,classic_90s,79
Macross 7,49,1994,7.1,"['Action', 'Mecha', 'Sci-Fi', 'Music']",rock_music,medium,episodic,teen,music_pacifism_space_vampires,space,classic_90s,72
Carole & Tuesday,24,2019,7.83,"['Drama', 'Music', 'Sci-Fi']",hopeful,low,slow,teen_adult,music_friendship_ai,future_mars,beautiful,81
Beck: Mongolian Chop Squad,26,2004,8.3,"['Drama', 'Music', 'Slice of Life']",realistic,medium,medium,mature,rock_band_coming_of_age,modern_japan,gritty,79
Kids on the Slope,12,2012,8.3,"['Drama', 'Music', 'Romance']",jazzy,medium,medium,teen_adult,jazz_friendship_love,60s_japan,retro_vibe,78
Nodame Cantabile,45,2007,8.3,"['Comedy', 'Music', 'Romance', 'Slice of Life']",classical,medium,medium,teen_adult,classical_music_love_growth,music_conservatory,unique,82
Tari Tari,13,2012,7.2,"['Music', 'Slice of Life']",choir,low,slow,teen,choir_friendship_high_school,modern_school,beautiful,75
Sound! Euphonium,26,2015,8.1,"['Drama', 'Music', 'Slice of Life']",band,medium,medium,teen,concert_band_dedication_friendship,modern_school,kyoto_animation,84
Liz and the Blue Bird,1,2018,8.2,"['Drama', 'Music']",intimate,medium,slow,teen,friendship_fairytale_music,modern_school,kyoto_animation,81
Forest of Piano,24,2018,7.2,"['Drama', 'Music']",piano,medium,medium,teen,piano_talent_rivalry,international,cgi_piano,74
Paripi Koumei (Ya Boy Kongming!),12,2022,8.1,"['Comedy', 'Music', 'Isekai']",upbeat,low,medium,teen_adult,reincarnation_music_strategy,modern_tokyo,vibrant,85
Healer Girl,12,2022,6.8,"['Music', 'Fantasy', 'Slice of Life']",healing,low,slow,family,healing_music_medical,fantasy_world,soft,69
Vivy: Fluorite Eye's Song,13,2021,8.37,"['Sci-Fi', 'Action', 'Music']",thrilling,high,fast,mature,ai_humanity_time_travel,future_earth,sleek,84
Listeners,12,2020,5.6,"['Action', 'Mecha', 'Music', 'Sci-Fi']",music_mecha,medium,medium,teen,rock_music_mecha_journey,post_apocalyptic,standard,62
Selection Project,13,2021,6.7,"['Music', 'Drama']",idol_survival,low,medium,teen,idol_competition_reality_show,idol_dormitory,standard,68
Fuuka,12,2017,6.5,"['Drama', 'Music', 'Romance']",controversial,medium,medium,teen,band_romance_tragedy,modern_school,standard,76
Anonymous Noise,12,2017,6.7,"['Music', 'Romance', 'Drama']",love_triangle,low,medium,teen,music_unrequited_love,modern_school,shoujo,75
Interviews with Monster Girls,12,2017,7.5,"['Comedy', 'Slice of Life', 'Supernatural']",wholesome,low,slow,teen,demi_humans_school_life_acceptance,modern_school,cute,82
Restaurant to Another World,24,2017,7.4,"['Fantasy', 'Slice of Life']",delicious,low,episodic,family,food_fantasy_isekai_door,fantasy_world_restaurant,soft,81
Isekai Izakaya "Nobu",24,2018,7.2,"['Fantasy', 'Slice of Life']",food,low,episodic,family,food_fantasy_japanese_pub,fantasy_world_izakaya,simple,76
Kakuriyo: Bed & Breakfast for Spirits,26,2018,7.4,"['Supernatural', 'Romance', 'Slice of Life']",food,low,medium,teen,spirits_cooking_romance,spirit_realm,shoujo,79
Today's Menu for the Emiya Family,13,2018,7.8,"['Slice of Life', 'Comedy', 'Fantasy']",cozy_fate,low,slow,family,cooking_fate_characters_peaceful,modern_fuyuki,soft,80
Flying Witch,12,2016,7.6,"['Slice of Life', 'Supernatural']",relaxing,low,very_slow,family,witch_rural_life_family,modern_aomori,soft,79
Is the Order a Rabbit?,36,2014,7.4,"['Slice of Life', 'Comedy']",cute,low,very_slow,teen,cafe_cute_girls_friendship,european_town,moe,80
Gochuumon wa Usagi Desu ka? (Is the order a rabbit?),36,2014,7.4,"['Slice of Life', 'Comedy']",cute,low,very_slow,teen,cafe_cute_girls_friendship,european_town,moe,80
Kiniro Mosaic,24,2013,7.3,"['Slice of Life', 'Comedy']",cute,low,very_slow,teen,england_japan_friendship_school,modern_school,moe,78
Yuyushiki,12,2013,7.1,"['Slice of Life', 'Comedy']",cute,low,very_slow,teen,data_processing_club_comedy,modern_school,moe,74
Gabriel DropOut,12,2017,7.2,"['Comedy', 'Slice of Life', 'Supernatural']",slacker,low,medium,teen,angels_demons_slacking_school,modern_school,cute,83
Himouto! Umaru-chan,24,2015,7.0,"['Comedy', 'Slice of Life']",slacker,low,medium,teen,otaku_slacker_sibling,modern_apartment,cute,85
Wataten!: An Angel Flew Down to Me,12,2019,6.9,"['Slice of Life', 'Comedy']",loli,low,slow,teen_adult,cute_girls_lolicon_undertones,modern_japan,cute,77
Mitsuboshi Colors,12,2018,6.9,"['Slice of Life', 'Comedy']",kids,low,episodic,family,kids_protecting_town_comedy,ueno_tokyo,colorful,73
Strawberry Marshmallow,12,2005,7.3,"['Slice of Life', 'Comedy']",cute,low,slow,teen,cute_kids_comedy_older_sister,modern_japan,moe,75
Minami-ke,52,2007,7.5,"['Slice of Life', 'Comedy']",three_sisters,low,medium,teen,sisters_family_comedy_school,modern_japan,varies,76
Hidamari Sketch,50,2007,7.6,"['Slice of Life', 'Comedy']",art_school,low,slow,teen,art_school_friendship_daily_life,art_school_dorm,shaft,74
The Helpful Fox Senko-san,12,2019,7.2,"['Slice of Life', 'Comedy', 'Supernatural']",fluffy,low,slow,teen_adult,pampering_fox_demigod_healing,modern_apartment,soft,82
Sleepy Princess in the Demon Castle,12,2020,7.6,"['Slice of Life', 'Comedy', 'Fantasy']",sleep,low,episodic,teen,kidnapped_princess_sleep_comedy,demon_castle,cute,80
Dragon Goes House-Hunting,12,2021,6.5,"['Slice of Life', 'Comedy', 'Fantasy']",house_hunting,low,episodic,teen,weak_dragon_real_estate,fantasy_world,standard,72
The Great Jahy Will Not Be Defeated!,20,2021,7.0,"['Slice of Life', 'Comedy', 'Supernatural']",jahy-sama,low,medium,teen,demon_lord_restoration_poverty,modern_japan,cute,78
Jashin-chan Dropkick (Dropkick on My Devil!),35,2018,6.8,"['Slice of Life', 'Comedy', 'Supernatural']",slapstick,low,episodic,teen,demon_summoning_violent_comedy,modern_japan,cute,75
TONIKAWA: Over The Moon For You,24,2020,7.8,"['Comedy', 'Romance', 'Slice of Life']",wholesome_marriage,low,medium,teen_adult,marriage_love_mystery,modern_japan,cute,89
The Angel Next Door Spoils Me Rotten,12,2023,7.5,"['Romance', 'Slice of Life']",diabetic,low,slow,teen,neighbors_romance_pampering,modern_school,soft,85
The Duke of Death and His Maid,24,2021,7.5,"['Comedy', 'Romance', 'Supernatural']",touch,low,medium,teen_adult,curse_romance_touch,fantasy_mansion,cgi,81
Science Fell in Love, So I Tried to Prove It,24,2020,7.3,"['Comedy', 'Romance']",scientific,medium,medium,teen_adult,science_love_experiments,university_lab,standard,84
Komi Can't Communicate,24,2021,7.9,"['Comedy', 'Slice of Life']",communication,low,slow,teen,social_anxiety_friendship_100_friends,modern_school,beautiful,90
Aharen-san wa Hakarenai,12,2022,7.5,"['Comedy', 'Slice of Life']",indecipherable,low,slow,teen,distance_friendship_comedy,modern_school,cute,82
Shikimori's Not Just a Cutie,12,2022,7.0,"['Comedy', 'Romance', 'Slice of Life']",cool_girlfriend,low,medium,teen,role_reversal_romance,modern_school,vibrant,83
Call of the Night,13,2022,7.8,"['Romance', 'Supernatural']",night,medium,slow,teen_adult,insomnia_vampires_nightlife,modern_city_at_night,stylish,86
The Way of the Househusband,15,2021,7.2,"['Comedy', 'Slice of Life']",ex_yakuza,low,very_fast,teen_adult,yakuza_househusband_comedy,modern_japan,motion_comic,85
Thermae Romae Novae,11,2022,7.0,"['Comedy', 'Historical', 'Slice of Life']",bathhouse,low,episodic,teen_adult,ancient_rome_japanese_baths,ancient_rome_modern_japan,standard,74
Kotaro Lives Alone,10,2022,8.2,"['Comedy', 'Drama', 'Slice of Life']",heartbreaking,medium,slow,mature,child_neglect_community_found_family,modern_apartment,simple,83
Ranking of Kings,23,2021,8.8,"['Fantasy', 'Adventure']",inspiring,medium,medium,family,strength_kindness_prejudice,fairytale_fantasy,picture_book,89
ODDTAXI,13,2021,8.69,"['Mystery']",dialogue_driven,high,slow,mature,mystery_secrets_modern_life,anthropomorphic_tokyo,simple,82
Vivy: Fluorite Eye's Song,13,2021,8.37,"['Sci-Fi', 'Action', 'Music']",thrilling,high,fast,mature,ai_humanity_time_travel,future_earth,sleek,84
To Your Eternity,40,2021,8.41,"['Drama', 'Fantasy', 'Supernatural']",emotional,medium,slow,mature,immortality_humanity_loss,various_fantasy,clean,86
Wonder Egg Priority,12,2021,7.8,"['Drama', 'Fantasy', 'Suspense']",symbolic,very_high,medium,mature,suicide_trauma_friendship,dream_world,vibrant,83
Horimiya: The Missing Pieces,13,2023,7.9,"['Romance', 'Slice of Life', 'Comedy']",more_chapters,low,episodic,teen,side_stories_high_school_love,modern_school,clean,90
My Happy Marriage,12,2023,7.7,"['Romance', 'Supernatural', 'Historical']",romantic,medium,medium,teen_adult,arranged_marriage_supernatural_powers,meiji_era_fantasy,beautiful,85
Zom 100: Bucket List of the Dead,12,2023,7.7,"['Action', 'Comedy', 'Horror']",liberating,low,fast,mature,zombies_freedom_adulthood,post_apocalyptic_tokyo,colorful,88
Hell's Paradise,13,2023,7.9,"['Action', 'Adventure', 'Fantasy']",dark,medium,fast,mature,immortality_redemption_survival,mythical_island,vibrant,89
The Apothecary Diaries,24,2023,8.7,"['Drama', 'Mystery', 'Historical']",deductive,medium,medium,mature,medicine_poison_mystery,ancient_china_inspired,beautiful,91
Undead Unluck,24,2023,7.8,"['Action', 'Comedy', 'Supernatural']",chaotic,medium,fast,teen,negators_unluck_comedy,modern_world,dynamic,84
Pluto,8,2023,8.8,"['Sci-Fi', 'Mystery', 'Suspense']",thought_provoking,very_high,slow,mature,robot_rights_grief_war,futuristic_world,modern_classic,88
Scott Pilgrim Takes Off,8,2023,8.2,"['Action', 'Comedy', 'Romance']",reimagined,medium,fast,mature,love_video_games_reconciliation,toronto,science_saru,86
Onmyoji,13,2023,6.8,"['Action', 'Historical', 'Supernatural']",classic_tale,medium,medium,mature,demons_onmyoji_friendship,heian_japan,stylized_cgi,70
Good Night World,12,2023,7.1,"['Sci-Fi', 'Action', 'Drama']",dysfunctional,high,medium,mature,family_vrmmorpg_reality,virtual_world_real_world,standard_cgi,73
Delicious in Dungeon,24,2024,8.5,"['Fantasy', 'Comedy', 'Adventure']",dungeon_cooking,low,medium,teen_adult,dungeon_crawl_cooking_monsters,fantasy_dungeon,trigger,89
Solo Leveling,12,2024,8.4,"['Action', 'Fantasy']",power_fantasy,low,fast,teen,hunters_leveling_up_power,modern_korea,sleek,93
A Sign of Affection,12,2024,8.0,"['Romance', 'Slice of Life']",sweet,low,slow,teen_adult,deafness_love_communication,modern_university,soft,86
The Dangers in My Heart,25,2023,8.3,"['Comedy', 'Romance', 'Slice of Life']",wholesome,low,medium,teen,middle_school_romance_growth,modern_school,standard,87
Brave Bang Bravern!,12,2024,7.2,"['Action', 'Mecha', 'Comedy']",unexpected,medium,fast,teen_adult,super_robot_parody_war,modern_military,obari,75
Metallic Rouge,13,2024,6.7,"['Action', 'Sci-Fi']",noir_sci_fi,medium,medium,mature,androids_identity_murder,future_mars,stylish,72
Ishura,12,2024,6.9,"['Action', 'Fantasy']",tournament,high,fast,mature,battle_royale_overpowered_chars,fantasy_world,dark,76
Sasaki and Peeps,12,2024,6.8,"['Fantasy', 'Slice of Life', 'Comedy', 'Isekai']",multi_genre,medium,medium,mature,isekai_magic_corporate_life,modern_japan_fantasy_world,standard,74
Mashle: Magic and Muscles,24,2023,7.7,"['Action', 'Comedy', 'Fantasy']",parody,low,fast,teen,muscles_vs_magic_parody,magic_academy,standard,88
Rurouni Kenshin (2023),24,2023,7.6,"['Action', 'Adventure', 'Romance']",faithful,medium,medium,teen_adult,remake_samurai_redemption,meiji_era_japan,modern,82
Trigun Stampede,12,2023,7.7,"['Sci-Fi', 'Action', 'Adventure']",reimagined,medium,fast,mature,brotherhood_humanity_past,space_western,modern_cgi,83
Urusei Yatsura (2022),46,2022,7.5,"['Comedy', 'Romance', 'Sci-Fi']",modernized,low,episodic,teen,remake_alien_love_comedy,modern_japan,vibrant,80
Tokyo Revengers,37,2021,7.8,"['Action', 'Drama', 'Supernatural']",time_leap,medium,medium,teen,gangs_time_travel_redemption,modern_tokyo,stylized,91
Blue Period,12,2021,8.0,"['Drama', 'Slice of Life']",artistic,medium,slow,teen_adult,art_passion_self_discovery,art_school,realistic,83
Link Click,23,2021,8.6,"['Drama', 'Supernatural', 'Suspense']",emotional,high,episodic,mature,time_travel_photography_consequences,modern_china,clean,87
Heaven Official's Blessing,23,2020,8.3,"['Adventure', 'Fantasy', 'Romance']",epic_romance,medium,slow,teen_adult,gods_ghosts_love,ancient_china_inspired,beautiful,85
Mo Dao Zu Shi (Grandmaster of Demonic Cultivation),35,2018,8.5,"['Action', 'Adventure', 'Supernatural', 'Romance']",mystery,high,medium,mature,necromancy_reincarnation_mystery,ancient_china_inspired,stylized,86
Scissor Seven,30,2018,8.4,"['Action', 'Comedy']",assassin,low,fast,teen_adult,assassin_comedy_amnesia,modern_china,simple_fluid,82
The Daily Life of the Immortal King,36,2020,7.3,"['Action', 'Comedy', 'Fantasy', 'Slice of Life']",overpowered,low,medium,teen,op_mc_school_life,modern_magic_school,standard,83
The King's Avatar,36,2017,7.9,"['Action', 'Adventure']",esports,medium,medium,teen_adult,pro_gaming_comeback,modern_china_esports,cgi_hybrid,84
Cagaster of an Insect Cage,12,2020,6.6,"['Action', 'Sci-Fi', 'Horror']",post_apocalyptic,medium,medium,mature,giant_insects_survival,post_apocalyptic,cgi,70
Dorohedoro,12,2020,8.0,"['Action', 'Comedy', 'Fantasy', 'Horror']",chaotic,high,medium,mature,amnesia_magic_dystopia,grimy_city,unique_cgi,84
Japan Sinks: 2020,10,2020,6.5,"['Drama', 'Sci-Fi']",disaster,medium,fast,mature,natural_disaster_survival_family,modern_japan,yuasa,73
B: The Beginning,18,2018,7.1,"['Action', 'Mystery', 'Supernatural', 'Suspense']",crime_thriller,high,medium,mature,serial_killer_supernatural,futuristic_nation,sleek,78
Sirius the Jaeger,12,2018,6.9,"['Action', 'Supernatural', 'Historical']",vampire_hunter,medium,medium,mature,vampires_werewolves_revenge,1930s_japan,standard,76
Kabaneri of the Iron Fortress,12,2016,7.2,"['Action', 'Fantasy', 'Horror']",steampunk_zombies,medium,fast,mature,zombies_survival_steampunk,post_apocalyptic_japan,wit_studio,85
God of High School,13,2020,7.1,"['Action', 'Adventure', 'Fantasy']",tournament,low,very_fast,teen,martial_arts_tournament_gods,modern_korea,dynamic,87
Tower of God,13,2020,7.6,"['Action', 'Adventure', 'Fantasy']",mysterious_tower,medium,medium,teen,climbing_tower_mystery_adventure,the_tower,stylized,89
Noblesse,13,2020,6.4,"['Action', 'Supernatural']",vampire,low,medium,teen,noble_vampire_school_life,modern_korea,standard,81
Blade Runner: Black Lotus,13,2021,6.5,"['Action', 'Sci-Fi', 'Suspense']",cyberpunk,medium,medium,mature,replicants_memory_revenge,futuristic_los_angeles,cgi,69
Takt Op. Destiny,12,2021,6.9,"['Action', 'Fantasy', 'Music']",classical_music,medium,medium,teen_adult,music_fighting_monsters,future_america,beautiful,78
The World Ends with You: The Animation,12,2021,6.2,"['Action', 'Supernatural']",reapers_game,medium,fast,teen,survival_game_tokyo_afterlife,shibuya,stylized,75
Dragon's Dogma,7,2020,5.9,"['Action', 'Fantasy']",dark_fantasy,low,medium,mature,revenge_dragon_seven_sins,medieval_fantasy,cgi,68
Yasuke,6,2021,6.0,"['Action', 'Fantasy', 'Historical']",afro_samurai,medium,fast,mature,black_samurai_magic_mecha,alternate_feudal_japan,mappa,74
Super Crooks,13,2021,7.2,"['Action', 'Comedy']",heist,low,medium,mature,supervillains_heist_comedy,modern_world,bones,76
Spriggan,6,2022,6.8,"['Action', 'Sci-Fi']",ancient_aliens,medium,episodic,mature,ancient_artifacts_secret_agents,international,modern_cgi,73
Exception,8,2022,5.7,"['Sci-Fi', 'Horror', 'Suspense']",space_horror,medium,slow,mature,3d_printing_humanity_space,space_ship,unique_cgi,64
Vampire in the Garden,5,2022,7.0,"['Action', 'Drama', 'Fantasy']",vampire_human,medium,medium,mature,war_music_coexistence,post_apocalyptic,wit_studio,71
Romantic Killer,12,2022,7.8,"['Comedy', 'Romance']",anti_romance,low,fast,teen,parody_romance_tropes_gaming,modern_school,colorful,83
Bastard!! Heavy Metal, Dark Fantasy,24,2022,6.9,"['Action', 'Adventure', 'Comedy', 'Fantasy', 'Ecchi']",80s_metal,low,medium,mature,dark_schneider_magic_ecchi,fantasy_world,modernized_retro,77
Lookism,8,2022,7.7,"['Action', 'Drama', 'Supernatural']",body_swapping,medium,medium,teen,bullying_appearance_duality,modern_korea,clean,85
Make My Day,8,2023,5.1,"['Sci-Fi', 'Horror', 'Mecha']",space_prison,low,medium,mature,prison_break_aliens,frozen_planet,cgi,60
Junji Ito Maniac: Japanese Tales of the Macabre,12,2023,6.2,"['Horror']",anthology,low,episodic,mature,junji_ito_horror_anthology,various,junji_ito,75
The Orbital Children,6,2022,7.1,"['Sci-Fi', 'Adventure']",space_kids,medium,medium,family,ai_space_disaster_kids,space_station,iso_mitsuo,70
My Daemon,13,2023,6.9,"['Sci-Fi', 'Adventure']",kid_and_demon,low,medium,family,post_apocalypse_friendship_nuclear,post_apocalyptic_japan,cgi,68
Akuma Kun,12,2023,7.0,"['Supernatural', 'Mystery']",demon_boy,low,episodic,teen,demon_detective_mystery,modern_japan,modernized_retro,69
Carol & the End of the World,10,2023,7.5,"['Comedy', 'Drama', 'Sci-Fi', 'Slice of Life']",existential,low,slow,mature,apocalypse_mundanity_meaning,modern_earth,western_animation,73
Blue Eye Samurai,8,2023,8.8,"['Action', 'Adventure', 'Drama', 'Historical']",revenge,medium,medium,mature,revenge_identity_edo_japan,edo_period_japan,stunning_cgi,89
